Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> external_declaration
Rule 2     program -> program external_declaration
Rule 3     external_declaration -> declaration
Rule 4     external_declaration -> EXTERN declaration
Rule 5     external_declaration -> function_definition
Rule 6     function_definition -> type function_declarator decl_glbl_fct compound_instruction
Rule 7     decl_glbl_fct -> <empty>
Rule 8     declaration -> type declarator_list SEMICOLON
Rule 9     type -> INT
Rule 10    type -> STRING
Rule 11    declarator_list -> declarator
Rule 12    declarator_list -> declarator_list COMMA declarator
Rule 13    declaration_list -> declaration
Rule 14    declaration_list -> declaration_list declaration
Rule 15    declarator -> IDENT
Rule 16    declarator -> function_declarator
Rule 17    function_declarator -> IDENT LPARENS RPARENS
Rule 18    function_declarator -> IDENT LPARENS parameter_list RPARENS
Rule 19    parameter_list -> parameter_declaration
Rule 20    parameter_list -> parameter_list COMMA parameter_declaration
Rule 21    parameter_declaration -> type IDENT
Rule 22    instruction -> SEMICOLON
Rule 23    instruction -> compound_instruction
Rule 24    instruction -> expression_instruction
Rule 25    instruction -> iteration_instruction
Rule 26    instruction -> select_instruction
Rule 27    instruction -> jump_instruction
Rule 28    expression_instruction -> expression SEMICOLON
Rule 29    expression_instruction -> assignment SEMICOLON
Rule 30    assignment -> IDENT ASSIGNMENT expression
Rule 31    compound_instruction -> block_start declaration_list instruction_list block_end
Rule 32    compound_instruction -> block_start declaration_list block_end
Rule 33    compound_instruction -> block_start instruction_list block_end
Rule 34    compound_instruction -> block_start block_end
Rule 35    block_start -> LBRACKET
Rule 36    block_end -> RBRACKET
Rule 37    instruction_list -> instruction
Rule 38    instruction_list -> instruction_list instruction
Rule 39    select_instruction -> cond_instruction instruction
Rule 40    select_instruction -> cond_instruction instruction ELSE instruction
Rule 41    cond_instruction -> IF LPARENS condition RPARENS
Rule 42    iteration_instruction -> WHILE LPARENS condition RPARENS instruction
Rule 43    iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS
Rule 44    iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
Rule 45    jump_instruction -> RETURN expression SEMICOLON
Rule 46    condition -> expression comparison_operator expression
Rule 47    comparison_operator -> EQUAL
Rule 48    comparison_operator -> NOTEQUAL
Rule 49    comparison_operator -> LESS
Rule 50    comparison_operator -> GREATER
Rule 51    comparison_operator -> LESSEQUAL
Rule 52    comparison_operator -> GREATEREQUAL
Rule 53    expression -> expression_additive
Rule 54    expression -> expression SHIFTLEFT expression_additive
Rule 55    expression -> expression SHIFTRIGHT expression_additive
Rule 56    expression_additive -> expression_multiplicative
Rule 57    expression_additive -> expression_additive ADD expression_multiplicative
Rule 58    expression_additive -> expression_additive SUBTRACT expression_multiplicative
Rule 59    expression_multiplicative -> unary_expression
Rule 60    expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression
Rule 61    expression_multiplicative -> expression_multiplicative DIVIDE unary_expression
Rule 62    expression_multiplicative -> expression_multiplicative MODULO unary_expression
Rule 63    unary_expression -> postfix_expression
Rule 64    unary_expression -> SUBTRACT unary_expression
Rule 65    postfix_expression -> primary_expression
Rule 66    postfix_expression -> IDENT LPARENS argument_expression_list RPARENS
Rule 67    postfix_expression -> IDENT LPARENS RPARENS
Rule 68    argument_expression_list -> expression
Rule 69    argument_expression_list -> argument_expression_list COMMA expression
Rule 70    primary_expression -> IDENT
Rule 71    primary_expression -> CONST_INT
Rule 72    primary_expression -> CONST_STRING
Rule 73    primary_expression -> LPARENS expression RPARENS

Terminals, with rules where they appear

ADD                  : 57
ASSIGNMENT           : 30
COMMA                : 12 20 69
CONST_INT            : 71
CONST_STRING         : 72
DIVIDE               : 61
DO                   : 43
ELSE                 : 40
EQUAL                : 47
EXTERN               : 4
FOR                  : 44
GREATER              : 50
GREATEREQUAL         : 52
IDENT                : 15 17 18 21 30 66 67 70
IF                   : 41
INT                  : 9
LBRACKET             : 35
LESS                 : 49
LESSEQUAL            : 51
LPARENS              : 17 18 41 42 43 44 66 67 73
MODULO               : 62
MULTIPLY             : 60
NOTEQUAL             : 48
RBRACKET             : 36
RETURN               : 45
RPARENS              : 17 18 41 42 43 44 66 67 73
SEMICOLON            : 8 22 28 29 44 44 45
SHIFTLEFT            : 54
SHIFTRIGHT           : 55
STRING               : 10
SUBTRACT             : 58 64
WHILE                : 42 43
error                : 

Nonterminals, with rules where they appear

argument_expression_list : 66 69
assignment           : 29 44 44
block_end            : 31 32 33 34
block_start          : 31 32 33 34
comparison_operator  : 46
compound_instruction : 6 23
cond_instruction     : 39 40
condition            : 41 42 43 44
decl_glbl_fct        : 6
declaration          : 3 4 13 14
declaration_list     : 14 31 32
declarator           : 11 12
declarator_list      : 8 12
expression           : 28 30 45 46 46 54 55 68 69 73
expression_additive  : 53 54 55 57 58
expression_instruction : 24
expression_multiplicative : 56 57 58 60 61 62
external_declaration : 1 2
function_declarator  : 6 16
function_definition  : 5
instruction          : 37 38 39 40 40 42 43 44
instruction_list     : 31 33 38
iteration_instruction : 25
jump_instruction     : 27
parameter_declaration : 19 20
parameter_list       : 18 20
postfix_expression   : 63
primary_expression   : 65
program              : 2 0
select_instruction   : 26
type                 : 6 8 21
unary_expression     : 59 60 61 62 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . external_declaration
    (2) program -> . program external_declaration
    (3) external_declaration -> . declaration
    (4) external_declaration -> . EXTERN declaration
    (5) external_declaration -> . function_definition
    (8) declaration -> . type declarator_list SEMICOLON
    (6) function_definition -> . type function_declarator decl_glbl_fct compound_instruction
    (9) type -> . INT
    (10) type -> . STRING

    EXTERN          shift and go to state 1
    INT             shift and go to state 6
    STRING          shift and go to state 2

    declaration                    shift and go to state 5
    type                           shift and go to state 7
    external_declaration           shift and go to state 3
    function_definition            shift and go to state 8
    program                        shift and go to state 4

state 1

    (4) external_declaration -> EXTERN . declaration
    (8) declaration -> . type declarator_list SEMICOLON
    (9) type -> . INT
    (10) type -> . STRING

    INT             shift and go to state 6
    STRING          shift and go to state 2

    declaration                    shift and go to state 9
    type                           shift and go to state 10

state 2

    (10) type -> STRING .

    IDENT           reduce using rule 10 (type -> STRING .)


state 3

    (1) program -> external_declaration .

    EXTERN          reduce using rule 1 (program -> external_declaration .)
    INT             reduce using rule 1 (program -> external_declaration .)
    STRING          reduce using rule 1 (program -> external_declaration .)
    $end            reduce using rule 1 (program -> external_declaration .)


state 4

    (0) S' -> program .
    (2) program -> program . external_declaration
    (3) external_declaration -> . declaration
    (4) external_declaration -> . EXTERN declaration
    (5) external_declaration -> . function_definition
    (8) declaration -> . type declarator_list SEMICOLON
    (6) function_definition -> . type function_declarator decl_glbl_fct compound_instruction
    (9) type -> . INT
    (10) type -> . STRING

    EXTERN          shift and go to state 1
    INT             shift and go to state 6
    STRING          shift and go to state 2

    declaration                    shift and go to state 5
    type                           shift and go to state 7
    external_declaration           shift and go to state 11
    function_definition            shift and go to state 8

state 5

    (3) external_declaration -> declaration .

    EXTERN          reduce using rule 3 (external_declaration -> declaration .)
    INT             reduce using rule 3 (external_declaration -> declaration .)
    STRING          reduce using rule 3 (external_declaration -> declaration .)
    $end            reduce using rule 3 (external_declaration -> declaration .)


state 6

    (9) type -> INT .

    IDENT           reduce using rule 9 (type -> INT .)


state 7

    (8) declaration -> type . declarator_list SEMICOLON
    (6) function_definition -> type . function_declarator decl_glbl_fct compound_instruction
    (11) declarator_list -> . declarator
    (12) declarator_list -> . declarator_list COMMA declarator
    (17) function_declarator -> . IDENT LPARENS RPARENS
    (18) function_declarator -> . IDENT LPARENS parameter_list RPARENS
    (15) declarator -> . IDENT
    (16) declarator -> . function_declarator

    IDENT           shift and go to state 15

    function_declarator            shift and go to state 12
    declarator                     shift and go to state 13
    declarator_list                shift and go to state 14

state 8

    (5) external_declaration -> function_definition .

    EXTERN          reduce using rule 5 (external_declaration -> function_definition .)
    INT             reduce using rule 5 (external_declaration -> function_definition .)
    STRING          reduce using rule 5 (external_declaration -> function_definition .)
    $end            reduce using rule 5 (external_declaration -> function_definition .)


state 9

    (4) external_declaration -> EXTERN declaration .

    EXTERN          reduce using rule 4 (external_declaration -> EXTERN declaration .)
    INT             reduce using rule 4 (external_declaration -> EXTERN declaration .)
    STRING          reduce using rule 4 (external_declaration -> EXTERN declaration .)
    $end            reduce using rule 4 (external_declaration -> EXTERN declaration .)


state 10

    (8) declaration -> type . declarator_list SEMICOLON
    (11) declarator_list -> . declarator
    (12) declarator_list -> . declarator_list COMMA declarator
    (15) declarator -> . IDENT
    (16) declarator -> . function_declarator
    (17) function_declarator -> . IDENT LPARENS RPARENS
    (18) function_declarator -> . IDENT LPARENS parameter_list RPARENS

    IDENT           shift and go to state 17

    declarator_list                shift and go to state 14
    function_declarator            shift and go to state 16
    declarator                     shift and go to state 13

state 11

    (2) program -> program external_declaration .

    EXTERN          reduce using rule 2 (program -> program external_declaration .)
    INT             reduce using rule 2 (program -> program external_declaration .)
    STRING          reduce using rule 2 (program -> program external_declaration .)
    $end            reduce using rule 2 (program -> program external_declaration .)


state 12

    (6) function_definition -> type function_declarator . decl_glbl_fct compound_instruction
    (16) declarator -> function_declarator .
    (7) decl_glbl_fct -> .

    SEMICOLON       reduce using rule 16 (declarator -> function_declarator .)
    COMMA           reduce using rule 16 (declarator -> function_declarator .)
    LBRACKET        reduce using rule 7 (decl_glbl_fct -> .)

    decl_glbl_fct                  shift and go to state 18

state 13

    (11) declarator_list -> declarator .

    SEMICOLON       reduce using rule 11 (declarator_list -> declarator .)
    COMMA           reduce using rule 11 (declarator_list -> declarator .)


state 14

    (8) declaration -> type declarator_list . SEMICOLON
    (12) declarator_list -> declarator_list . COMMA declarator

    SEMICOLON       shift and go to state 19
    COMMA           shift and go to state 20


state 15

    (17) function_declarator -> IDENT . LPARENS RPARENS
    (18) function_declarator -> IDENT . LPARENS parameter_list RPARENS
    (15) declarator -> IDENT .

    LPARENS         shift and go to state 21
    SEMICOLON       reduce using rule 15 (declarator -> IDENT .)
    COMMA           reduce using rule 15 (declarator -> IDENT .)


state 16

    (16) declarator -> function_declarator .

    SEMICOLON       reduce using rule 16 (declarator -> function_declarator .)
    COMMA           reduce using rule 16 (declarator -> function_declarator .)


state 17

    (15) declarator -> IDENT .
    (17) function_declarator -> IDENT . LPARENS RPARENS
    (18) function_declarator -> IDENT . LPARENS parameter_list RPARENS

    SEMICOLON       reduce using rule 15 (declarator -> IDENT .)
    COMMA           reduce using rule 15 (declarator -> IDENT .)
    LPARENS         shift and go to state 21


state 18

    (6) function_definition -> type function_declarator decl_glbl_fct . compound_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (35) block_start -> . LBRACKET

    LBRACKET        shift and go to state 22

    block_start                    shift and go to state 23
    compound_instruction           shift and go to state 24

state 19

    (8) declaration -> type declarator_list SEMICOLON .

    EXTERN          reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    INT             reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    STRING          reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    $end            reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    RBRACKET        reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    SEMICOLON       reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    WHILE           reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    DO              reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    FOR             reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    RETURN          reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    LBRACKET        reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    IDENT           reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    IF              reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
